,,,,,,,,,,,,,,,,,
source_citation,source_index_number,source_group,title_or_description_from_source,year,month,day,congress,congressional_session,joint_resolution_chamber,joint_resolution_chamber,sponsor_name,sponsor_state_or_territory,committee_of_referral,text_of_amendment,ratified_yn,ratified_amendment,notes
,,Party Platforms,Preventing the use of public funds for sectarian institutions,1880,June,2,,,,,Republican Party Platform of 1880,,,"“We, therefore, recommend that the Constitution be so amended as to lay the same prohibition upon the Legislature of each State, and to forbid the appropriation of public funds to the support of sectarian schools.”",,,
,,Party Platforms,Regulating the actions/power of civil servants,1892,July,4,,,,,Populist Party Platform of 1892,,,"“...we should favor an amendment to the Constitution by which all persons engaged in the government service shall be placed under a civil service regulation of the most rigid character, so as to prevent the increase of the power of the national administration by the use of such additional government employees”",,,
,,Party Platforms,Direct election of senators,1900,July,5,,,,,Democratic Party Platform of 1900,,,"“We favor an amendment to the Federal Constitution, providing for the election of United States Senators by direct vote of the people, and we favor direct legislation wherever practicable.”",y,27,"The direct election of senators was proposed multiple times attached to other election reforms including repealing the 15th amendment and parts of the 14th amendment -- proposed in 1912, the same year as the 17th amendment (just direct election of senators, with no additions) was proposed and passed (the proposal with the 14th and 15th amendment sections is us-nara-amending-america-002590"
,,Presidential Papers,"Regulating the size and power of corporations, particularly monopolies",1901,December,1,,,,,Theodore Roosevelt,,,"""I believe that a law can be framed which will enable the National Government to exercise [corporate regulation] along the lines above indicated; profiting by the experience gained through the passage and administration of the Interstate-Commerce Act. If, however, the judgment of the Congress is that it lacks the constitutional power to pass such an act, then a constitutional amendment should be submitted to confer the power.""",n,,"This amendment proposal by Roosevelt is in actuality a conditional amendment proposal, as he stresses that Congress should only pursue adding an amendment to the Constitution if they find that the Constitution does not already allow for the federal government to regulate corporations. Roosevelt made a similar conditional amendment proposal regarding corporate regulation in his Fifth Annual Message five years later on December 5, 1905: ""If [federal corporate regulation and supervision] proves impossible, it will certainly be necessary ultimately to confer in fullest form such power upon the National Government by a proper amendment of the Constitution. It would obviously be unwise to endeavor to secure such an amendment until it is certain that the result cannot be obtained under the Constitution as it now is."""
,,Presidential Papers,Allowing the federal government to levy a direct income tax,1906,December,3,,,,,Theodore Roosevelt,,,"""The difficulty of amending the Constitution is so great that only real necessity can justify a resort thereto. Every effort should be made in dealing with [a national income-tax law], as with the subject of the proper control by the National Government over the use of corporate wealth in interstate business, to devise legislation which without such action shall attain the desired end; but if this fails, there will ultimately be no alternative to a constitutional amendment.""",y,16,"This amendment proposal by Roosevelt is another example of a conditional proposal. He stressed that an income-tax law should be devised that could technically be constitutional, yet conceded that if this could not be the case, that a constitutional amendemnt should be added."
,,Party Platforms,Allowing the federal government to levy a direct income tax,1908,July,7,,,,,Democratic Party Platform of 1908,,,"“We favor an income tax as part of our revenue system, and we urge the submission of a constitutional amendment specifically authorizing Congress to levy and collect a tax upon individual and corporate incomes, to the end that wealth may bear its proportionate share of the burdens of the Federal Government.”",y,26,
,,Presidential Papers,Direct election of senators,1908,July,28,,,,,William Howard Taft,,,"""The Democratic platform demands two constitutional amendments, one providing for an income tax, and the other for the election of Senators by the people ... With respect to the election of Senators by the people, personally I am inclined to favor it, but it is hardly a party question.""",y,26,Taft's statement in support of an amendment for the election of Senators by the people does not take the form of an official recommendation to Congress nor a traditional constitutional proposal.
,,Party Platforms,Expediting the constitutional amendment process,1912,November,5,,,,,Progressive Party Platform of 1912,,,"“The Progressive party, believing that a free people should have the power from time to time to amend their fundamental law so as to adapt it progressively to the changing needs of the people, pledges itself to provide a more easy and expeditious method of amending the Federal Constitution.”",n,,
,,Party Platforms,Allowing the federal government to levy a direct income tax,1912,November,5,,,,,Progressive Party Platform of 1912,,,“We favor the ratification of the pending amendment to the Constitution giving the Government power to levy an income tax.”,y,26,
,,Party Platforms,Single term limit for presidency,1912,June,25,,,,,Democratic Party Platform of 1912,,,"""We favor a single Presidential term, and to that end urge the adoption of an amendment to the Constitution making the President of the United States ineligible to reelection, and we pledge the candidates of this Convention to this principle.""",n,,
,,Party Platforms,National control of transportation,1916,June,7,,,,,Republican Party Platform of 1916,,,"“The entire transportation system of the country has become essentially national. We, therefore, favor such action by legislation, or, if necessary, through an amendment to the Constitution of the United States, as will result in placing it under complete Federal control.”",n,,
,,Party Platforms,Allowing congress to regulate child labor,1924,June,10,,,,,Republican Party Platform of 1924,,,"""We commend congress for having recognized this possibility in its prompt adoption of the recommendation of President Coolidge for a constitutional amendment authorizing congress to legislate on the subject of child labor, and we urge the prompt consideration of that amendment by the legislatures of the various states.""",n,,"This case was also the subject of Coleman v, Miller (1939), in which the Supreme Court held that the timeline of proposed amendments is a political question that only legislatures have the power to decide."
,,Party Platforms,Checks on Judicial Power,1924,November,4,,,,,Progressive Party Platform of 1924,,,"“We favor submitting to the people, for their considerate judgment, a constitutional amendment providing that Congress may by enacting a statute make it effective over a judicial veto. We favor such amendment to the constitution as may be necessary to provide for the election of all Federal Judges, without party designation, for fixed terms not exceeding ten years, by direct vote of the people.”",n,,
,,Party Platforms,Direct election of president and referendum on going to war,1924,November,4,,,,,Progressive Party Platform of 1924,,,"“We favor such amendments to the Federal Constitution as may be necessary to provide for the direct nomination and election of the President, to extend the initiative and referendum to the federal government, and to insure a popular referendum for or against war except in cases of actual invasion.”",n,,
,,Party Platforms,Disallowing congresspeople who are not reelected from subsequent terms in office,1924,June,24,,,,,Democratic Party Platform of 1924,,,“We pledge the democratic party to a policy which will prevent members of either house who fail of re-election from participating in the subsequent sessions of congress. This can be accomplished by fixing the days for convening the congress immediately after the biennial national election; and to this end we favor granting the right to the people of the several states to vote on proposed constitutional amendments on this subject.”,n,,
,,Party Platforms,Repealing the 18th amendment,1932,June,14,,,,,Republican Party Platform of 1932,,,"“We therefore believe that the people should have an opportunity to pass upon a proposed amendment the provision of which, while retaining in the Federal Government power to preserve the gains already made in dealing with the evils inherent in the liquor traffic, shall allow the States to deal with the problem as their citizens may determine, but subject always to the power of the Federal Government to protect those States where prohibition may exist and safeguard our citizens everywhere from the return of the saloon and attendant abuses. Such an amendment should be promptly submitted to the States by Congress, to be acted upon by State conventions called for that sole purpose in accordance with the provisions of Article V of the Constitution and adequately safeguarded so as to be truly representative.”",y,21,
,,Party Platforms,Repealing the 18th amendment,1932,June,27,,,,,Democratic Party Platform of 1932,,,"“We advocate the repeal of the Eighteenth Amendment. To effect such repeal we demand that the Congress immediately propose a Constitutional Amendment to truly represent [sic] the conventions in the states called to act solely on that proposal; we urge the enactment of such measures by the several states as will actually promote temperance, effectively prevent the return of the saloon, and bring the liquor traffic into the open under complete supervision and control by the states.”",y,21,
,,Party Platforms,Increasing legislative power,1936,June,23,,,,,Democratic Party Platform of 1936,,,"“If these problems cannot be effectively solved by legislation within the Constitution, we shall seek such clarifying amendment as will assure to the legislatures of the several States and to the Congress of the United States, each within its proper jurisdiction, the power to enact those laws which the State and Federal legislatures, within their respective spheres, shall find necessary, in order adequately to regulate commerce, protect public health and safety and safeguard economic security. Thus we propose to maintain the letter and spirit of the Constitution.”",n,,
,,Party Platforms,Equal rights for men and women,1940,June,24,,,,,"Republican Party Platform of 1940 (repeated in the 1944, 1948, and 1952 platforms)",,,“We favor submission by Congress to the States of an amendment to the Constitution providing for equal rights for men and women.”,n,,
,,Party Platforms,Limiting the executive to two four-year terms,1940,June,24,,,,,Republican Party Platform of 1940 (repeated in the 1944 platform),,,“To insure against the overthrow of our American system of government we favor an amendment to the Constitution providing that no person shall be President of the United States for more than two terms.”,y,22,
,,Party Platforms,Banning poll taxes,1944,June,26,,,,,Republican Party Platform of 1944,,,“The payment of any poll tax should not be a condition of voting in Federal elections and we favor immediate submission of a Constitutional amendment for its abolition.”,y,24,
,,Party Platforms,Equal rights for men and women,1944,June,26,,,,,"Republican Party Platform of 1944 (repeated in the 1940, 1948, and 1952 platforms)",,,“We favor submission by Congress to the States of an amendment to the Constitution providing for equal rights for men and women.”,n,,
,,Party Platforms,Limiting the executive to two four-year terms,1944,June,26,,,,,Republican Party Platform of 1944 (repeated from the 1940 platform) ,,,“We favor an amendment to the Constitution providing that no person shall be President of the United States for more than two terms of four years each.”,y,22,
,,Party Platforms,Equal rights for men and women,1948,June,21,,,,,"Republican Party Platform of 1948 (repeated in the 1940, 1944, and 1948 platforms)",,,“We recommend to Congress the submission of a constitutional amendment providing equal rights for women.”,n,,
,,Party Platforms,Equal rights for men and women,1948,July,12,,,,,Democratic Party Platform of 1948 (repeated in the 1952 and 1956 platforms),,,“We recommend to Congress the submission of a constitutional amendment on equal rights for women.”,n,,
,,Party Platforms,Equal rights for men and women,1952,July,7,,,,,Republican Party Platform of 1952,,,“We recommend to Congress the submission of a constitutional amendment providing equal rights for women.”,n,,
,,Party Platforms,Equal rights for men and women,1952,July,21,,,,,Democratic Party Platform of 1952 (repeated in the 1948 and 1956 platforms,,,“We recommend and endorse for submission to the Congress a constitutional amendment providing equal rights for women.”,n,,
,,Party Platforms,Equal rights for men and women,1956,August,20,,,,,"Republican Party Platform of 1956 (repeated in the 1940, 1944, and 1952 platforms",,,“We recommend to Congress the submission of a constitutional amendment providing equal rights for women.”,n,,
,,Party Platforms,Equal rights for men and women,1956,August,13,,,,,Democratic Party Platform of 1956 (repeated in the 1948 and 1952 platforms),,,“We of the Democratic Party recommend and indorse for submission to the Congress a Constitutional amendment providing equal rights for women.”,n,,
,,Party Platforms,Equal rights for men and women,1960,July,25,,,,,"Republican Party Platform of 1960 (repeated in 1940, 1944, 1948, 1952, and 1956 platforms)",,,“Congress should submit a constitutional amendment providing equal rights for women.”,n,,
,,Party Platforms,D.C. voting representation in Congress,1960,July,11,,,,,Democratic Party Platform of 1960,,,“We also support a Constitutional amendment giving the District voting representation in Congress.”,n,,
,,Party Platforms,Permitting public exercise of religion,1964,July,13,,,,,Republican Party Platform of 1964,,,"“support of a Constitutional amendment permitting those individuals and groups who choose to do so to exercise their religion freely in public places, provided religious exercises are not prepared or prescribed by the state or political subdivision thereof and no person's participation therein is coerced, thus preserving the traditional separation of church and states”",n,,
,,Party Platforms,Allowing states to apportion one house of their legislatures based on factors other than population,1964,July,13,,,,,Republican Party Platform of 1964,,,"“support of a Constitutional amendment, as well as legislation, enabling States having bicameral legislatures to apportion one House on bases of their choosing, including factors other than population”",n,,
,,Party Platforms,Giving D.C. voting representation in Congress,1964,August,24,,,,,Democratic Party Platform of 1964,,,"“We also support a constitutional amendment giving the District voting representation in Congress and, pending such action, the enactment of legislation providing for a non-voting delegate from District of Columbia to the House of Representatives.”",n,,
,,Presidential Papers,Procedure in the case of presidential disability,1965,January,28,,,,,Lyndon B. Johnson,,,"""... we are all but defenseless against the probability of a President's incapacity by injury, illness, senility or other affliction. ... Believing, as l do, that S.J. Res. 1 and H.J. Res. 1 would responsibly meet the pressing need I have outlined, I urge the Congress to approve them forthwith for submission to ratification by the states.""

""For this reason, I most strongly endorse the objective of both S.I. Res. I and H.I. Res. I in providing that whenever there is a vacancy in the Office of Vice President, provision shall exist for that Office to be filled with a person qualified to succeed to the Presidency.""",y,25,
,,Presiential Papers,Reform electoral college,1965,January,28,,,,,Lyndon B. Johnson,,,"""But it is imperative that the electoral votes of a state be cast for those persons who receive the greatest number of votes for President and Vice President--and for no one else. At the same time, I believe we should eliminate the omission in our present system which leaves the continuity of the offices of President and Vice President unprotected if the persons receiving a majority of the electoral votes for either or both of these offices should die after the election in November and before the Inauguration of the President. ... I am transmitting herewith a draft Amendment to the Constitution to resolve these problems.""",n,,
,,Party Platforms,Lowering the voting age to 18,1968,August,26,,,,,Democratic Party Platform of 1968,,,“We will support a Constitutional amendment lowering the voting age to 18.”,n,,
,,Party Platforms,Giving D.C. voting representation in congress,1968,August,26,,,,,Democratic Party Platform of 1968,,,"“The Democratic Party supports full citizenship for residents of the District of Columbia and a Constitutional amendment to grant such citizenship through voting representation in Congress. Until this can be done, we propose non-voting representation.”",n,,
,,Party Platforms,Requiring judges to be reelected,1968,October,13,,,,,American Independent Party Platform of 1968,,,"“It shall be our policy and our purpose, at the earliest possible time, to propose and advocate and urge the adoption of an amendment to the United States Constitution whereby members of the Federal judiciary at District level be required to face the electorate on his record at periodical intervals; and, in the event he receives a negative vote upon such election, his office shall thereupon become vacant, and a successor shall be appointed to succeed him.”",n,,
https://heinonline-org.ezp-prod1.hul.harvard.edu/HOL/P?h=hein.journals/ucinlr37&i=690,,American Prison Newspapers 1800-2020,Compelling of testimony from a defendant in a criminal case ,1968,November,6,,,,,Judge Henry J. Friendly,,,"""The clause of the fifth amendment to the Constitution of the United States, “nor shall be compelled in any criminal case to be a witness against himself,” shall not be construed to prohibit: 
(1) Interrogating any person or requesting him to furnish goods or chattels, including books, papers and other writings, without warning that he is not obliged to comply, unless such person has been taken into custody because of, or has been charged with, a crime to which the interrogation or request relates.
(2) Comment by the judge at any criminal trial on previous refusal by the defendant to answer inquiries relevant to the crime before a grand jury or similar investigating body, or before a judicial officer charged with the duty of presiding over his interrogation, provided that he shall have been afforded the assistance of counsel when being so questioned and shall have then been warned that he need not answer; that if he does answer, his answer may be used against him in court; and that if he does not answer, the judge may comment on his refusal.
(3) Compulsory production, in response to reasonable subpoena or similar process, of any goods or chattels, including books, papers and other writings.
(4) Dismissal, suspension or other discipline of any officer or employee of the United States, a state, or any agency or subdivision thereof, or any person licensed by any of them, for refusal, after warning of the consequences, to answer a relevant question concerning his official or professional conduct in an investigation relating thereto, or the introduction in evidence of any answer given to any such question, provided that such person shall have been afforded the assistance of counsel.
(5) Requiring a person lawfully arrested for or charged with crime to identify himself and make himself available for visual and auditory investigation and for reasonable scientific and medical tests, provided the assistance of counsel has been afforded except when urgency otherwise requires.
(6) Requiring registration or reporting reasonably necessary for a proper governmental purpose, provided that no registration or report so compelled shall be admissible as evidence of any crime revealed therein.""",n,,Similar to an amendment proposal sponsored by Andrew Jacobs Jr. in 1990s (National Archives Source Index E10709 and E10859)
,,Party Platforms,Opposing bussing to non-local schools,1972,August,21,,,,,Republican Party Platform of 1972,,,"“We favor better education for all children, not more transportation for some children. We favor the neighborhood school concept. We favor the decisive actions the President has proposed to support these ends. If it is necessary to accomplish these purposes, we would favor consideration of an appropriate amendment to the Constitution.”",n,,
,,Party Platforms,Equal rights for men and women,1972,August,21,,,,,Republican Party Platform of 1972,,,"“Continued our support of the Equal Rights Amendment to the Constitution, our Party being the first national party to back this Amendment.”",n,,
,,Party Platforms,Withdrawing from the U.N. and any international agreements that require a violation of U.S. sovereignty,1972,June,17,,,,,Libertarian Party Platform of 1972,,,“We support withdrawal of the United States from the United Nations. We further support a Constitutional Amendment designed to prohibit the United States from entering into any treaty under which it relinquishes any portion of its sovereignty.”,n,,
,,Party Platforms,Equal rights for men and women,1972,July,11,,,,,Democratic Party Platform of 1972,,,“Early ratification of the equal rights amendment to the Constitution”,n,,
,,Party Platforms,Opposing assignment to schools on the basis of race,1976,August,18,,,,,Republican Party Platform of 1976,,,“we would favor consideration of an amendment to the Constitution forbidding the assignment of children to schools on the basis of race”,n,,
,,Party Platforms,Allowing prayer in public schools,1976,August,18,,,,,Republican Party Platform of 1976,,,“Local communities wishing to conduct non-sectarian prayers in their public schools should be able to do so. We favor a constitutional amendment to achieve this end.”,n,,
,,Party Platforms,"Creating a ""right to life"" amendment for unborn children",1976,August,18,,,,,Republican Party Platform of 1976,,,“We protest the Supreme Court's intrusion into the family structure through its denial of the parents' obligation and right to guide their minor children. The Republican Party favors a continuance of the public dialogue on abortion and supports the efforts of those who seek enactment of a constitutional amendment to restore protection of the right to life for unborn children.”,n,,
,,Presidential Papers,Equal rights for men and women,1978,January,19,,,,,Jimmy Carter,,,"""This year, as part of our effort to eliminate sex discrimination in unemployment and education, I will continue to urge the ratification of the Equal Rights Amendment to the Constitution.""",n,,
,,American Prison Newspapers 1800-2020,Repeal the 13th amendment,1978,December,1,,,,,Captain Midnight from Anarchist Black Dragon,,,"""The 13th Amendment justifies slavery, and slavery exists in America, it's as obvious as the nose on your face that this is true, but in order to see it one must open ones eyes. Doing away with the 13th Amendment changes nothing, but it is a good start.""",n,,
,,Party Platforms,"Creating a ""right to life"" amendment for unborn children",1980,July,15,,,,,Republican Party Platform of 1980,,,“While we recognize differing views on this question among Americans in general—and in our own Party—we affirm our support of a constitutional amendment to restore protection of the right to life for unborn children.”,n,,
,,Party Platforms,Balancing the budget,1980,July,15,,,,,Republican Party Platform of 1980,,,"“The immediate burden of reducing federal spending rests on the shoulders of the President and the Congress. We believe a Republican President and a Republican Congress can balance the budget and reduce spending through legislative actions, eliminating the necessity for a Constitutional amendment to compel it. However, if necessary, the Republican Party will seek to adopt a Constitutional amendment to limit federal spending and balance the budget, except in time of national emergency as determined by a two-thirds vote of Congress.”",n,,
,,Party Platforms,Equal rights for men and women,1980,August,11,,,,,Democratic Party Platform of 1980,,,"“the Democratic Party must ensure that ERA at last becomes the 27th Amendment to the Constitution. We oppose efforts to rescind ERA in states which have already ratified the amendment, and we shall insist that at past recessions are invalid.”",n,,
,,Party Platforms,Giving D.C. voting representation in congress,1980,August,11,,,,,Democratic Party Platform of 1980,,,“Both the ERA and District of Columbia Voting Rights Amendments to the Constitution must be ratified and our full commitment must be given to those efforts.”,n,,
,,Presidential Papers,Balancing the budget,1982,July,19,,,,,Ronald Reagan,,,"“I'm encouraged by the spirit of solidarity of the 65 responsible Democrats in the House and 17 in the Senate who are cosponsoring this amendment. They know this is no partisan issue. It is the people's crusade, and today we urge the Congress: Let their will be carried out.”",n,,
,,Party Platforms,Balancing the budget,1984,August,20,,,,,Republican Party Platform of 1984,,,"“We will work for the constitutional amendment requiring a balanced federal budget passed by the Republican Senate but blocked by the Democrat-controlled House and denounced by the Democrat Platform. If Congress fails to act on this issue, a constitutional convention should be convened to address only this issue in order to bring deficit spending under control”",n,,
,,Party Platforms,"Creating a ""right to life"" amendment for unborn children",1984,August,20,,,,,Republican Party Platform of 1984,,,"“The unborn child has a fundamental individual right to life which cannot be infringed. We therefore reaffirm our support for a human life amendment to the Constitution, and we endorse legislation to make clear that the Fourteenth Amendment's protections apply to unborn children.”",n,,
,,Party Platforms,Balancing the budget,1988,August,16,,,,,Republican Party Platform of 1988,,,"“We call for a balanced budget amendment to the Constitution. If congressional Democrats continue to block it, we urge the States to renew their calls for a constitutional convention limited to consideration of such an amendment.”",n,,
,,Party Platforms,"Creating a ""right to life"" amendment for unborn children",1988,August,16,,,,,Republican Party Platform of 1988,,,"“We believe the unborn child has a fundamental individual right to life which cannot be infringed. We therefore reaffirm our support for a human life amendment to the Constitution, and we endorse legislation to make clear that the Fourteenth Amendment's protections apply to unborn children.”",n,,"Around this time, the abortion-related amendment proposals shift from being labelled as “Prohibit abortion; right to life” or just “prohibit abortion” to exclusively “right-to-life”"
,,Party Platforms,Congressional term limits,1988,August,16,,,,,Republican Party Platform of 1988,,,“We favor a constitutional amendment which would place some restriction on the number of consecutive terms a man or woman may serve in the U.S. House of Representatives or the U.S. Senate.”,n,,
,,Party Platforms,Equal rights for men and women,1988,July,18,,,,,Democratic Party Platform of 1988,,,“We further believe that we must work for the adoption of the Equal Rights Amendment to the Constitution”,n,,
,,Party Platforms,"Creating a ""right to life"" amendment for unborn children",1992,August,17,,,,,Republican Party Platform of 1992,,,"“We believe the unborn child has a fundamental individual right to life which cannot be infringed. We therefore reaffirm our support for a human life amendment to the Constitution, and we endorse legislation to make clear that the Fourteenth Amendment's protections apply to unborn children.”",n,,
,,Party Platforms,Congressional term limits,1992,August,17,,,,,Republican Party Platform of 1992,,,“We reaffirm our support for a constitutional amendment to limit the number of terms House Members and Senators may serve.”,n,,
,,Party Platforms,Balancing the budget,1992,August,17,,,,,Republican Party Platform of 1992,,,"“Republicans vigorously support a balanced budget, a Balanced Budget Constitutional Amendment, and a line-item veto for the President.”",n,,
,,Party Platforms,Balancing the budget,1996,August,12,,,,,Republican Party Platform of 1996,,,"“Because wasteful government spending and over-regulation, fueled by higher taxes, are the greatest obstacles to job creation and economic growth, we believe in a Balanced Budget Amendment to the Constitution and a common-sense approach to government rules and red tape.”
“Republicans support a Balanced Budget Amendment to the Constitution, phased in over a short period and with appropriate safeguards for national emergencies.”
“Our goal is clarity, simplicity, and accountability in the nation's budget. The keystone of that agenda is the enactment of a constitutional amendment to require a balanced budget which a majority of congressional Democrats have vigorously opposed”",n,,Mentioned three times in the same platform
,,Party Platforms,"Creating a ""right to life"" amendment for unborn children",1996,August,12,,,,,Republican Party Platform of 1996,,,“The unborn child has a fundamental individual right to life which cannot be infringed. We support a human life amendment to the Constitution and we endorse legislation to make clear that the Fourteenth Amendment's protections apply to unborn children.”,n,,
,,Party Platforms,Limiting birthright citizenship,1996,August,12,,,,,Republican Party Platform of 1996,,,“We support a constitutional amendment or constitutionally-valid legislation declaring that children born in the United States of parents who are not legally present in the United States or who are not long-term residents are not automatically citizens.”,n,,
,,Party Platforms,Limiting the rights of individuals to desecrate the flag,1996,August,12,,,,,Republican Party Platform of 1996,,,"“While we benefit from our differences, we must also strengthen the ties that bind us to one another. Foremost among those is the flag. Its deliberate desecration is not ""free speech,"" but an assault against our history and our hopes. We support a constitutional amendment that will restore to the people, through their elected representatives, their right to safeguard Old Glory.”",n,,
,,Party Platforms,Victims' rights in criminal proceedings,1996,August,12,,,,,Republican Party Platform of 1996,,,"“Because liberal jurists keep expanding the rights of the accused, Republicans propose a Constitutional amendment to protect victims' rights: audio and visual testimony of victims kept on file for future hearings, full restitution, protection from intimidation or violence by the offender, notification of court proceedings, a chance to be heard in plea bargains, the right to remain in court during trials and hearings concerning the crimes committed against them, a voice in the sentencing proceedings, notice of the release or escape of offenders.”",n,,
,,Party Platforms,Victims' rights in criminal proceedings,1996,August,26,,,,,Democratic Party Platform of 1996,,,“We support the President's call for a constitutional amendment to protect the rights of victims”,n,,
,,Party Platforms,Balancing the budget,2000,July,31,,,,,Republican Party Platform of 2000,,,“We reaffirm our support for a constitutional amendment to require a balanced budget.”,n,,
,,Party Platforms,"Creating a ""right to life"" amendment for unborn children",2000,July,31,,,,,Republican Party Platform of 2000,,,“We support a human life amendment to the Constitution and we endorse legislation to make clear that the Fourteenth Amendment's protections apply to unborn children”,n,,
,,Party Platforms,Limiting the rights of individuals to desecrate the flag,2000,July,31,,,,,Republican Party Platform of 2000,,,"“While we benefit from our differences, we must also strengthen the ties that bind us to one another. Foremost among those is the flag. Its deliberate desecration is not ""free speech,"" but an assault against our history and our hopes. We support a constitutional amendment that will restore to the people, through their elected representatives, their right to safeguard Old Glory.”",n,,
,,Party Platforms,Victims' rights in criminal proceedings,2000,July,31,,,,,Republican Party Platform of 2000,,,“A constitutional amendment to protect victims' rights at every stage of the criminal justice system.”,n,,
,,Party Platforms,Victims' rights in criminal proceedings,2000,August,14,,,,,Democratic Party Platform of 2000,,,“Al Gore believes in a Victims' Rights Amendment to the United States Constitution - one that is consistent with fundamental Constitutional protections.”,n,,
,,Party Platforms,Limiting the rights of individuals to desecrate the flag,2004,August,30,,,,,Republican Party Platform of 2004,,,"“Our veterans have fought and defended this country in many wars and proudly raised the American flag on such far-away places as San Juan Hill, Iwo Jima, and Pork Chop Hill, and it has become a symbol of our American spirit and unity. We, as well as they, deplore the deliberate desecration of our flag and state that its deliberate desecration is not ""free speech,"" but rather an assault against both our proud history and our greatest hopes. We therefore support a Constitutional amendment that will restore to the people, through their elected representatives, their right to safeguard Old Glory.”",n,,Interesting shift in reasoning for amendment from strengthening unity to respecting veterans 
